index,coord,label
case00116,"[332, 421, 289, 376, 84, 275]",kidney
case00116,"[126, 188, 302, 369, 161, 270]",tumor
case00002,"[272, 356, 308, 402, 92, 207]",kidney
case00002,"[127, 202, 334, 417, 44, 169]",kidney
case00002,"[318, 366, 351, 394, 157, 199]",tumor
case00151,"[329, 339, 211, 222, 731, 738]",kidney
case00151,"[135, 397, 187, 329, 584, 869]",kidney
case00151,"[261, 409, 172, 310, 645, 913]",tumor
case00183,"[105, 204, 213, 309, 77, 143]",kidney
case00183,"[302, 391, 183, 292, 100, 175]",kidney
case00183,"[332, 383, 239, 295, 93, 117]",tumor
case00078,"[298, 422, 218, 323, 149, 276]",kidney
case00078,"[123, 218, 300, 382, 119, 253]",kidney
case00078,"[293, 425, 246, 386, 134, 266]",tumor
case00188,"[140, 248, 221, 359, 112, 188]",kidney
case00188,"[307, 409, 287, 401, 79, 185]",kidney
case00188,"[142, 174, 300, 332, 155, 174]",tumor
case00141,"[103, 203, 270, 395, 158, 389]",kidney
case00141,"[325, 438, 275, 376, 124, 374]",kidney
case00141,"[163, 194, 350, 380, 210, 252]",tumor
case00087,"[102, 208, 260, 383, 20, 42]",kidney
case00087,"[308, 424, 282, 389, 18, 40]",kidney
case00087,"[131, 196, 272, 335, 22, 31]",tumor
case00037,"[115, 213, 230, 332, 20, 49]",kidney
case00037,"[282, 420, 201, 322, 18, 54]",kidney
case00037,"[308, 330, 235, 260, 39, 44]",tumor
case00048,"[292, 365, 209, 295, 15, 42]",kidney
case00048,"[166, 232, 241, 318, 13, 42]",kidney
case00048,"[329, 369, 249, 290, 24, 33]",tumor
case00157,"[124, 221, 272, 361, 227, 408]",kidney
case00157,"[306, 387, 274, 357, 169, 407]",kidney
case00157,"[339, 411, 268, 332, 240, 357]",tumor
case00208,"[103, 181, 274, 359, 19, 41]",kidney
case00208,"[291, 371, 281, 368, 21, 47]",kidney
case00208,"[301, 323, 340, 363, 27, 32]",tumor
case00172,"[129, 209, 160, 316, 25, 43]",kidney
case00172,"[300, 403, 251, 354, 20, 43]",kidney
case00172,"[55, 198, 181, 325, 28, 49]",tumor
case00190,"[300, 426, 220, 355, 42, 81]",kidney
case00190,"[102, 206, 238, 355, 35, 75]",kidney
case00190,"[116, 171, 260, 305, 65, 77]",tumor
case00040,"[194, 288, 193, 268, 95, 153]",kidney
case00040,"[291, 386, 246, 337, 43, 110]",kidney
case00040,"[293, 324, 259, 296, 60, 73]",tumor
case00019,"[113, 211, 249, 328, 31, 64]",kidney
case00019,"[295, 393, 242, 332, 32, 68]",kidney
case00019,"[336, 354, 256, 272, 41, 45]",tumor
case00030,"[274, 348, 152, 209, 20, 35]",kidney
case00030,"[111, 198, 253, 354, 11, 33]",kidney
case00030,"[256, 456, 158, 361, 4, 36]",tumor
case00128,"[125, 213, 218, 338, 55, 99]",kidney
case00128,"[314, 402, 201, 311, 56, 102]",kidney
case00128,"[152, 189, 244, 280, 61, 74]",tumor
case00162,"[103, 214, 272, 377, 44, 65]",kidney
case00162,"[297, 406, 285, 379, 43, 65]",kidney
case00162,"[108, 184, 250, 316, 57, 66]",tumor
case00094,"[307, 426, 267, 393, 5, 31]",kidney
case00094,"[91, 215, 250, 383, 12, 39]",kidney
case00094,"[390, 441, 293, 353, 21, 27]",tumor
case00185,"[110, 202, 213, 325, 56, 107]",kidney
case00185,"[315, 423, 238, 348, 40, 91]",kidney
case00185,"[105, 150, 249, 305, 58, 78]",tumor
case00029,"[149, 245, 274, 361, 58, 81]",kidney
case00029,"[313, 410, 262, 354, 57, 81]",kidney
case00029,"[343, 418, 255, 336, 75, 85]",tumor
case00206,"[309, 404, 231, 329, 26, 48]",kidney
case00206,"[157, 229, 235, 330, 28, 50]",kidney
case00206,"[336, 380, 214, 261, 36, 45]",tumor
case00121,"[100, 192, 281, 385, 13, 35]",kidney
case00121,"[286, 388, 289, 380, 7, 29]",kidney
case00121,"[300, 323, 349, 371, 9, 13]",tumor
case00058,"[314, 403, 235, 333, 16, 42]",kidney
case00058,"[123, 227, 205, 325, 21, 49]",kidney
case00058,"[134, 203, 217, 272, 23, 33]",tumor
case00114,"[312, 417, 226, 339, 145, 263]",kidney
case00114,"[67, 213, 204, 330, 134, 287]",kidney
case00114,"[56, 223, 123, 284, 103, 286]",tumor
case00060,"[147, 233, 214, 328, 34, 62]",kidney
case00060,"[312, 390, 259, 343, 29, 63]",kidney
case00060,"[149, 208, 253, 307, 52, 63]",tumor
case00176,"[126, 219, 264, 373, 36, 58]",kidney
case00176,"[322, 412, 286, 374, 29, 53]",kidney
case00176,"[376, 430, 316, 374, 32, 40]",tumor
case00187,"[313, 439, 264, 385, 15, 36]",kidney
case00187,"[122, 234, 288, 409, 11, 34]",kidney
case00187,"[298, 410, 292, 399, 5, 24]",tumor
case00202,"[128, 209, 252, 336, 114, 198]",kidney
case00202,"[277, 360, 245, 308, 117, 204]",kidney
case00202,"[289, 366, 277, 352, 111, 156]",tumor
case00099,"[295, 413, 284, 376, 24, 48]",kidney
case00099,"[97, 215, 258, 334, 25, 51]",kidney
case00099,"[110, 199, 278, 361, 23, 34]",tumor
case00126,"[122, 216, 260, 365, 34, 59]",kidney
case00126,"[303, 401, 298, 390, 21, 51]",kidney
case00126,"[162, 212, 237, 292, 41, 53]",tumor
case00111,"[124, 223, 244, 357, 35, 79]",kidney
case00111,"[300, 405, 234, 344, 43, 92]",kidney
case00111,"[344, 397, 251, 310, 50, 65]",tumor
case00101,"[291, 391, 305, 403, 48, 245]",kidney
case00101,"[128, 219, 297, 396, 54, 260]",kidney
case00101,"[191, 217, 340, 374, 41, 89]",tumor
case00153,"[101, 210, 191, 350, 15, 52]",kidney
case00153,"[297, 416, 217, 354, 3, 43]",kidney
case00153,"[107, 158, 268, 313, 24, 34]",tumor
case00201,"[315, 427, 228, 356, 23, 68]",kidney
case00201,"[96, 198, 219, 349, 24, 73]",kidney
case00201,"[344, 372, 298, 326, 50, 56]",tumor
case00147,"[113, 202, 235, 326, 25, 49]",kidney
case00147,"[293, 375, 250, 332, 24, 49]",kidney
case00147,"[125, 159, 242, 282, 41, 47]",tumor
case00011,"[310, 426, 226, 331, 12, 34]",kidney
case00011,"[133, 231, 263, 365, 9, 32]",kidney
case00011,"[356, 431, 282, 351, 12, 22]",tumor
case00137,"[124, 216, 281, 375, 49, 94]",kidney
case00137,"[290, 376, 302, 393, 39, 88]",kidney
case00137,"[157, 182, 351, 376, 52, 59]",tumor
case00198,"[107, 202, 237, 342, 120, 167]",kidney
case00198,"[326, 434, 223, 337, 124, 171]",kidney
case00198,"[120, 148, 240, 267, 143, 152]",tumor
case00090,"[135, 210, 247, 361, 32, 62]",kidney
case00090,"[327, 412, 291, 376, 24, 60]",kidney
case00090,"[125, 192, 251, 346, 39, 59]",tumor
case00086,"[92, 201, 294, 392, 25, 74]",kidney
case00086,"[283, 408, 311, 396, 23, 73]",kidney
case00086,"[373, 418, 317, 369, 43, 59]",tumor
case00054,"[305, 393, 216, 303, 28, 55]",kidney
case00054,"[119, 218, 239, 318, 21, 49]",kidney
case00054,"[127, 154, 272, 299, 29, 34]",tumor
